id,text,screen_name,time
726870659062591488,"$AAPL prediction was from former $109.85 #bearish #stocks to current level 
$93.74. As You can read in new prediction, this trend lasts.",drastichs,Sun May 01 20:27:24 +0000 2016
726869941668868096,"AAPL % Change
See Here ---&gt; https://t.co/1MttZPjFgu

$AAPL $GBSN $PIR #tradeideas",top10stocksof21,Sun May 01 20:24:33 +0000 2016
726869400452759552,"When you hear about ""the future of wearables"" it includes this example; it's not just Fitbit $FIT $AAPL sports stuff https://t.co/CH1Cyfi4WZ",newamericano,Sun May 01 20:22:24 +0000 2016
726869306961743873,$AAPL: Analyst action by Pacific Crest on Apple: https://t.co/Xr9UsmGap5 https://t.co/cF0ImSmSoo,AnalystActions,Sun May 01 20:22:02 +0000 2016
726868467207413760,#Apple Federal Judge Orders Woman to Unlock iPhone with Finger. Read more: https://t.co/4CigM9V6NK $AAPL,computer_hware,Sun May 01 20:18:41 +0000 2016
726868467157110785,#Apple Federal Judge Orders Woman to Unlock iPhone with Finger. Read more: https://t.co/cNPdyaGlIf $AAPL,_peripherals,Sun May 01 20:18:41 +0000 2016
726868467127709696,#Apple Federal Judge Orders Woman to Unlock iPhone with Finger. Read more: https://t.co/JE9aICby11 $AAPL,electronic_eqpt,Sun May 01 20:18:41 +0000 2016
726867821339144192,"Apple Investor Weekly: March Quarter Results, iPhone Gaining Traction In India And Car S... https://t.co/zT1cMWXf2C $AAPL $GOOG $PCLN $K",Stockology101,Sun May 01 20:16:07 +0000 2016
726867128129703936,These phone installments are not new they had them back in the late 90's and early early 2000's $aapl $googl,psychotrader,Sun May 01 20:13:22 +0000 2016
726867069497540609,"I am maintaining the shorts in $AAPL and $SBUX
But congrats on great trade
You pulled the lever. https://t.co/gd5pACvUZc",DougKass,Sun May 01 20:13:08 +0000 2016
726867012694228992,Apple Not Likely To Rebound Quickly $AAPL https://t.co/NwcDv3U8iV,Theonemicshow1,Sun May 01 20:12:55 +0000 2016
726866914950021120,"#Apple Carl Icahn Sells All His Shares Over China Woes, Makes $2 Billion. Read more: https://t.co/a9aDZ3olu9 $AAPL",electronic_eqpt,Sun May 01 20:12:31 +0000 2016
726866914929045504,"#Apple Carl Icahn Sells All His Shares Over China Woes, Makes $2 Billion. Read more: https://t.co/v5AypTbLOj $AAPL",_peripherals,Sun May 01 20:12:31 +0000 2016
726866914924883968,"#Apple Carl Icahn Sells All His Shares Over China Woes, Makes $2 Billion. Read more: https://t.co/vwE2rBlqkz $AAPL",computer_hware,Sun May 01 20:12:31 +0000 2016
726866362728075268,eff letting them hide behind laws the put in place to keep control &amp; eff us all @whitehouse @housefloor @SenateFloor $AAPL #GOT @wsj #nhl,Juice2kill,Sun May 01 20:10:20 +0000 2016
726865828394586112,#Apple Pay no sure thing in mobile payments race. Read more: https://t.co/q1GmOZ0X2e $AAPL,electronic_eqpt,Sun May 01 20:08:12 +0000 2016
726865828390412288,#Apple Pay no sure thing in mobile payments race. Read more: https://t.co/TGYsArYhpF $AAPL,_peripherals,Sun May 01 20:08:12 +0000 2016
726865828386197504,#Apple Pay no sure thing in mobile payments race. Read more: https://t.co/m8aMEpquge $AAPL,computer_hware,Sun May 01 20:08:12 +0000 2016
726865680386121728,It looks like @Carl_C_Icahn got out of $NFLX too early and probably just made the same mistake with $AAPL https://t.co/UDQCRpb5oC,afterglowkrush,Sun May 01 20:07:37 +0000 2016
726865643908288513,"Need ""Congressional District Method"" used by Maine &amp; Nebraska. @ap @ABC2020 @NBCNightlyNews #nfl $AAPL @WhiteHouse @HouseFloor @SenateFloor",Juice2kill,Sun May 01 20:07:28 +0000 2016
726865474202513408,"eff these POS we need ""Congressional District Method"" used by Maine &amp; Nebraska. @ap @ABC2020 @NBCNightlyNews #nfl $AAPL #nba #pga #mets",Juice2kill,Sun May 01 20:06:48 +0000 2016
726865280064983042,$AAPL: Analyst action by BTIG Research on Apple: https://t.co/IAsFd4U8QM https://t.co/i6HcO0E7UN,AnalystActions,Sun May 01 20:06:01 +0000 2016
726865064632799232,"""My Flawed Apple Watch Has Become a Necessity"" https://t.co/JPbIYj7nS8 #WatchAware $AAPL",MacHashNews,Sun May 01 20:05:10 +0000 2016
726864851683954688,$AAPL How altruistic of Icahn to warn us of problem two months after he sold.Instead he waited till ER panic selling stock. #notanaccident,space_menagerie,Sun May 01 20:04:19 +0000 2016
726864276195942400,#Apple Debuts New 'Shot On iPhone' Ad Celebrating Mother's Day. Read more: https://t.co/EmebZDRu5z $AAPL,computer_hware,Sun May 01 20:02:02 +0000 2016
726864276195930112,#Apple Debuts New 'Shot On iPhone' Ad Celebrating Mother's Day. Read more: https://t.co/LJ0CcEDYx2 $AAPL,_peripherals,Sun May 01 20:02:02 +0000 2016
726864276183339008,#Apple Debuts New 'Shot On iPhone' Ad Celebrating Mother's Day. Read more: https://t.co/H56bnHE4ov $AAPL,electronic_eqpt,Sun May 01 20:02:02 +0000 2016
726864244281626625,need wage war upon these delegates who betrayed their state's citizens popular vote https://t.co/Z97jOdduL1 remove'em $AAPL #GOT #mets,Juice2kill,Sun May 01 20:01:54 +0000 2016
726863800314433536,Reversal of Fortune: Energy Sector Fires Up as Tech and Health Fizzle $AAPL https://t.co/I2WWxAtWyo https://t.co/yZdHOvCEoI,randomdevtest13,Sun May 01 20:00:09 +0000 2016
726863573520113666,Surely move to $120 or $130 by this year end! $AAPL #Watch,JamesKakisingi,Sun May 01 19:59:15 +0000 2016
726863350160850945,10 Big-Name Stocks Raising The Bar With Higher Dividends $BBT $EXC $IBM $JNJ $MET $UTX $WFC $XOM $AAPL $GILD https://t.co/zs0M4fAke0,TalkMarkets,Sun May 01 19:58:21 +0000 2016
726863302614257668,I set price targets at $110 for $AAPL last february and $250 for $TSLA both hit those price targets and fell back! Apple will... 1/2,JamesKakisingi,Sun May 01 19:58:10 +0000 2016
726863253364690944,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/QINIsntJYN,nunoribeiro,Sun May 01 19:57:58 +0000 2016
726863034690326529,"#Apple has created over 2,000 Austin jobs since 2012. Read more: https://t.co/IfOSiE3CEx $AAPL",_peripherals,Sun May 01 19:57:06 +0000 2016
726863034551926784,"#Apple has created over 2,000 Austin jobs since 2012. Read more: https://t.co/8ZEEQjQ4ht $AAPL",electronic_eqpt,Sun May 01 19:57:06 +0000 2016
726863034514214913,"#Apple has created over 2,000 Austin jobs since 2012. Read more: https://t.co/g4mObdva2m $AAPL",computer_hware,Sun May 01 19:57:06 +0000 2016
726862879220076549,"#Apple : has created over 2,000 Austin jobs since 2012. Read more: https://t.co/V2wjbgHkuq $AAPL",computer_hware,Sun May 01 19:56:29 +0000 2016
726862879211687936,"#Apple : has created over 2,000 Austin jobs since 2012. Read more: https://t.co/4X9m9p2GTd $AAPL",electronic_eqpt,Sun May 01 19:56:29 +0000 2016
726862879207514113,"#Apple : has created over 2,000 Austin jobs since 2012. Read more: https://t.co/XJKRHKlR80 $AAPL",_peripherals,Sun May 01 19:56:29 +0000 2016
726862641260597249,Apple Not Likely To Rebound Quickly https://t.co/uYyMXkLqbc $AAPL,CohenDoron,Sun May 01 19:55:32 +0000 2016
726862413522292737,#Apple Drawing with pressure and other 3D Touch tips and tricks for Notes. Read more: https://t.co/RqN3acgpT4 $AAPL,computer_hware,Sun May 01 19:54:38 +0000 2016
726862413509746688,#Apple Drawing with pressure and other 3D Touch tips and tricks for Notes. Read more: https://t.co/8a6A9Sk8Xl $AAPL,electronic_eqpt,Sun May 01 19:54:38 +0000 2016
726862413497163777,#Apple Drawing with pressure and other 3D Touch tips and tricks for Notes. Read more: https://t.co/9E1a8anLHt $AAPL,_peripherals,Sun May 01 19:54:38 +0000 2016
726862201261268994,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/5TNWneRvIl,LarryVNN,Sun May 01 19:53:47 +0000 2016
726860913207177216,$AAPL pretty neat  https://t.co/GsSuucXsdp,sstrazza,Sun May 01 19:48:40 +0000 2016
726860515067072512,Apple Not Likely To Rebound Quickly https://t.co/xWlGHmHATU $AAPL #APPLE,SAlphaTech,Sun May 01 19:47:05 +0000 2016
726860499753816064,$AAPL: Analyst action by Maxim Group on Apple: https://t.co/Pe7Jv1gvgT https://t.co/NEuGyUJawW,AnalystActions,Sun May 01 19:47:02 +0000 2016
726859621378457600,"The Difference Between Carl Icahn And Chicken Little https://t.co/qfGcArQt9M $AAPL, $IEP, $INTC, $MDLZ, $SBUX, $STX",215Hustler72,Sun May 01 19:43:32 +0000 2016
726859426737602562,Why access a ticker when you can access a group of tickers - US Tech Giants https://t.co/J74uV6qAnD $AAPL $GOOGL $MSFT $FB $TWTR,PortfolioBuzz,Sun May 01 19:42:46 +0000 2016
726859110608736256,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/NKTjTMH82p,iamajeya,Sun May 01 19:41:31 +0000 2016
726858485326090241,Time to Adjust Our Expectations for #Apple $AAPL https://t.co/Bqflo02Q63,MarketsRecap,Sun May 01 19:39:01 +0000 2016
726857631340568576,$AAPL breaking bellow 92 will lead to 64.56 https://t.co/hzmDmg5gIU,fximperija,Sun May 01 19:35:38 +0000 2016
726857542769500160,Can't wait for tomorrow so I can #daytrade some #stocks $AAPL $FB $TWTR $COOL $SUNE $AMZN,chris_schard,Sun May 01 19:35:17 +0000 2016
726857225722040322,@iancassel that is more than $GOOG $MSFT $PFE $CSCO $AAPL $IBM $BRK $GM $AAPL $HD combined https://t.co/3moiXwdIkI,iancassel,Sun May 01 19:34:01 +0000 2016
726856893847605249,Just went short $NSC.  Should drop nicely.  Went long $AAPL with long-dated calls.,TradeWatcherPRO,Sun May 01 19:32:42 +0000 2016
726856716093022208,The Difference Between Carl Icahn And Chicken Little https://t.co/Fe2DzlqFCg $AAPL,TickerLensAAPL,Sun May 01 19:32:00 +0000 2016
726856196309700608,&gt; #AmazonVideo For #AppleTV And Other $AAPL Rumors - https://t.co/gWbqgYk8EZ,Kevin_C_Bell,Sun May 01 19:29:56 +0000 2016
726855716439465986,$AAPL: Analyst action by Maxim Group on Apple: https://t.co/Pe7Jv1gvgT https://t.co/9onDClhbl4,AnalystActions,Sun May 01 19:28:01 +0000 2016
726854420068229120,"Trends in media &amp; tech this past week ft. $AAPL, $TWTR, $FB and $CMCSA. https://t.co/iozR4qoZFh",5times4news,Sun May 01 19:22:52 +0000 2016
726854374606163969,$aapl qtr was 2nd best qtr in history. Media and analysts will spin to accumulate at low price. Great article  https://t.co/jsBzl2zGDh,facebookipoflop,Sun May 01 19:22:41 +0000 2016
726853788296949761,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/BI7ncCL1Ps,Theonemicshow1,Sun May 01 19:20:22 +0000 2016
726853712115703808,"Apple, Twitter say they are ready to spend big on M&amp;A https://t.co/umy2zq99pm $TWTR $AAPL #mergersacquisitions https://t.co/bO74MOob7h",SFBusinessTimes,Sun May 01 19:20:03 +0000 2016
726852529364058113,"@Carl_C_Icahn and #Chicken #Little. Once he's dead and gone, it just won't matter. https://t.co/VQmIp1Scjp $IEP $INTC $MDLZ $SBUX $STX $AAPL",FAESLLC,Sun May 01 19:15:21 +0000 2016
726851943176507392,"Use #Bitcoin to margin trade on leverage #stocks #forex $OIL $Gold $Silver @ https://t.co/i8IydSIte4 
$USDCAD $EURUSD $USDJPY $AAPL $TWTR",bitcoin_stocks,Sun May 01 19:13:02 +0000 2016
726851872435245057,"Stocks, April Jobs, and the Kentucky Derby — 5 Things to Know for the Week Ahead:  https://t.co/ObksqsFmRQ $AAPL $GOOG $PCLN $K",Stockology101,Sun May 01 19:12:45 +0000 2016
726851858837336065,#Apple Shot on iPhone... for Mother's Day!. Read more: https://t.co/6yIXDTvGOS $AAPL,_peripherals,Sun May 01 19:12:42 +0000 2016
726851858837311488,#Apple Shot on iPhone... for Mother's Day!. Read more: https://t.co/Bdk8mGwnUp $AAPL,computer_hware,Sun May 01 19:12:42 +0000 2016
726851858828939265,#Apple Shot on iPhone... for Mother's Day!. Read more: https://t.co/fSeHBza2y0 $AAPL,electronic_eqpt,Sun May 01 19:12:42 +0000 2016
726851450240815104,Apple Oversold and Stalking For Candle Over Candle Entry $AAPL #stocks https://t.co/OpHwyrTzkM https://t.co/SZKo1ApzVd,lancejepsen,Sun May 01 19:11:04 +0000 2016
726849615362924544,$AAPL pretty clear monthly - $80 worth a buy if $93 breaks. 200 week SMA trying to protect sharp 10-15% downside. https://t.co/CLD0q2Lhq5,moon_shine15,Sun May 01 19:03:47 +0000 2016
726849457023672320,Apple shares new ‘Shot on iPhone' ad for Mother's Day https://t.co/pKz8VLqXdz #9to5Mac $AAPL https://t.co/2j9HK7QV5N,MacHashNews,Sun May 01 19:03:09 +0000 2016
726849416498290688,$AAPL Eagleize: Man U rich. Should put that $$$$ in: Eagleize https://t.co/YsQxV516PK,NASDAQPlays,Sun May 01 19:02:59 +0000 2016
726849414346641409,$AAPL Eagleize: Man U rich. Should put that $$$$ in: Eagleize https://t.co/FbsufbgK2a,528IR,Sun May 01 19:02:59 +0000 2016
726849382105145344,"$AAPL WEEKLY
big support but if it breaks 92 (green line), could easily get to low 80s (red channel btm)

$QQQ $DIA https://t.co/6UoH3qHZKG",jarredtrax,Sun May 01 19:02:51 +0000 2016
726848842172231680,What a way to play in game 7. The #MiamiHeat are rocking right now! Bring on the #Pacers or #Raptors #NBAplayoffs $FBEC $RXMD $COOL $AAPL,ITipsDaily,Sun May 01 19:00:42 +0000 2016
726847700373671936,Ok going to start deleting all my pics #cuz $aapl #thanksHitlery,nonsense713,Sun May 01 18:56:10 +0000 2016
726847478197268480,Apple's stock suffers worst week since 2013 https://t.co/d7tVcwExPi $AAPL https://t.co/KW3nWd1wxN YahooFinance RT,StudentDebtGuy,Sun May 01 18:55:17 +0000 2016
726847473529044993,"Tablet Shipments Fell 14.7% In Q1, Amazon Sees Market Growth Of More Than 5000% $AAPL $AMZN https://t.co/MEMgmidtck via @benzinga",lupuscorp,Sun May 01 18:55:16 +0000 2016
726847256071118853,YahooFinance: Apple's stock suffers worst week since 2013 https://t.co/5OsMK7OIWe $AAPL https://t.co/bvcotG7kAm,serge_poznanski,Sun May 01 18:54:24 +0000 2016
726846333064216576,"@CNET Of course he would claim this. I guess he's forced to do some hard selling, since $AAPL stock has been free-falling for the past 3 wks",18924440,Sun May 01 18:50:44 +0000 2016
726846271059714048,#Apple airs new iPhone 6s commercial for Mother's Day. Read more: https://t.co/85EC5SCvYL $AAPL,computer_hware,Sun May 01 18:50:29 +0000 2016
726846271059709952,#Apple airs new iPhone 6s commercial for Mother's Day. Read more: https://t.co/vXlWKZZyro $AAPL,_peripherals,Sun May 01 18:50:29 +0000 2016
726846271055523841,#Apple airs new iPhone 6s commercial for Mother's Day. Read more: https://t.co/WCgzwX89HS $AAPL,electronic_eqpt,Sun May 01 18:50:29 +0000 2016
726845557046546433,#Apple's stock suffers worst week since 2013 https://t.co/R8wl7aAwVv $AAPL https://t.co/pe2EPSiLf6,ppiyuush,Sun May 01 18:47:39 +0000 2016
726845400381022209,$AAPL: Analyst action by Brean Capital on Apple: https://t.co/bBqmIiIjGh https://t.co/w6qwiElGor,AnalystActions,Sun May 01 18:47:02 +0000 2016
726845051326750721,"Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2 https://t.co/rA5rwJSLSy $AAPL $FB $AMZN https://t.co/jPUvr2YisN",DanielEran,Sun May 01 18:45:39 +0000 2016
726844947815645189,$QQQ $AAPL $INTC options have the highest volume. Free options screener. https://t.co/4Ep5bkR2g0,Maximum_Pain_cm,Sun May 01 18:45:14 +0000 2016
726844919906607104,"Tablet Shipments Fell 14.7% In Q1, Amazon Sees Market Growth Of More Than 5,000% $AAPL $AMZN $MSFT https://t.co/zgleweKkn5",Benzinga,Sun May 01 18:45:07 +0000 2016
726844909848678401,Apple's stock suffers worst week since 2013 https://t.co/mNtzoysicG $AAPL https://t.co/mjtEmTFgkO,YahooFinance,Sun May 01 18:45:05 +0000 2016
726844718856859648,"#Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2. Read more: https://t.co/JXZbsuH3eQ $AAPL",computer_hware,Sun May 01 18:44:19 +0000 2016
726844718844256257,"#Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2. Read more: https://t.co/53hrd1Uwzl $AAPL",_peripherals,Sun May 01 18:44:19 +0000 2016
726844718844252160,"#Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2. Read more: https://t.co/6cEYkIPhXW $AAPL",electronic_eqpt,Sun May 01 18:44:19 +0000 2016
726843918789144576,The Difference Between Carl Icahn And Chicken Little $AAPL #trmx https://t.co/nd8YzwGImy,JuanCMinero,Sun May 01 18:41:09 +0000 2016
726843720222531584,right after so many small business were murdered by #OPEC.we need burn this sys. @WhiteHouse @SenateFloor #mlb $AAPL https://t.co/idBosNF4mY,Juice2kill,Sun May 01 18:40:21 +0000 2016
726843640178458624,$AAPL: Analyst action by Maxim Group on Apple: https://t.co/Pe7Jv1gvgT https://t.co/IXRn2HTlTA,AnalystActions,Sun May 01 18:40:02 +0000 2016
726843128393560064,Options For Monday + Ranges https://t.co/knMU0bGLN6 $AAPL $SPY,Aapl_pain,Sun May 01 18:38:00 +0000 2016
726842836176371712,{NEW POST} ANALYSIS + TRADE IDEAS: $AAPL $TSLA $AMZN $NFLX $GPRO $TWTR - click the link &gt; https://t.co/wAW7tvAACf https://t.co/fxpt174tw4,Trading_Analyst,Sun May 01 18:36:50 +0000 2016
726842556491816961,https://t.co/Rc2WKdyqgv &lt;-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $GPRO $AMBA $TUBE $HALO $AAPL,Sw1ng_Trader,Sun May 01 18:35:44 +0000 2016
726841691940868097,"Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2 https://t.co/OUG1U8FvV0 #AppleInsider $AAPL https://t.co/6sdV3HyTTU",MacHashNews,Sun May 01 18:32:18 +0000 2016
726841618037243904,The Difference Between Carl Icahn And Chicken Little https://t.co/J7ZmXK9Dc8 $IEP $INTC $MDLZ $SBUX $STX $AAPL,SEEKINGALPHA_FS,Sun May 01 18:32:00 +0000 2016
726841616808316928,The Difference Between Carl Icahn And Chicken Little https://t.co/kEFdUcw9Ms $IEP $INTC $MDLZ $SBUX $STX $AAPL,SAlphaTech,Sun May 01 18:32:00 +0000 2016
726841615042506753,The Difference Between Carl Icahn And Chicken Little https://t.co/WdlG3pzhdg $IEP $INTC $MDLZ $SBUX $STX $AAPL,SA_IncomeInvest,Sun May 01 18:31:59 +0000 2016
726841476441731072,Twitter Stock buzz: $SPY $FB $TSLA $AAPL $SPX (02:31 pm) #stocks #finance #stockmarket #StockPicks,BoardCentral,Sun May 01 18:31:26 +0000 2016
726841474730479616,Web Stock buzz: $SPY $AAPL $BRKA $KO $AMZN (02:31 pm) #stocks #finance #stockmarket #StockPicks,BoardCentral,Sun May 01 18:31:26 +0000 2016
726841335794290688,"@ChrisBones7 Also, Just one for an example to show that the dot com's are starting to fall apart i.e. EPS $AAPL https://t.co/aeV9YfwiX0",Lizardjb3,Sun May 01 18:30:53 +0000 2016
726841236917637120,Top Stock searches on message boards and Twitter: $SPY $AAPL $FB $QQQ $TSLA (02:30 pm) #stocks #finance #stockmarket #StockPicks,BoardCentral,Sun May 01 18:30:29 +0000 2016
726841125860864000,"$AAPL ""We will never see $100 again - S6&amp;7 is eating are lunch"" on Yahoo! Finance message boards: https://t.co/9WcyTnzPlb",BoardCentral,Sun May 01 18:30:03 +0000 2016
726840683252719616,Why #Apple's Stock Chart Action Is So Significant. Read more: https://t.co/e9byJbGa8D $AAPL,computer_hware,Sun May 01 18:28:17 +0000 2016
726840683198189568,Why #Apple's Stock Chart Action Is So Significant. Read more: https://t.co/9UMIAdeKsy $AAPL,_peripherals,Sun May 01 18:28:17 +0000 2016
726840683185623040,Why #Apple's Stock Chart Action Is So Significant. Read more: https://t.co/viMsxM2rFz $AAPL,electronic_eqpt,Sun May 01 18:28:17 +0000 2016
