id,text,screen_name,time
726865474202513408,"eff these POS we need ""Congressional District Method"" used by Maine &amp; Nebraska. @ap @ABC2020 @NBCNightlyNews #nfl $AAPL #nba #pga #mets",Juice2kill,Sun May 01 20:06:48 +0000 2016
726865280064983042,$AAPL: Analyst action by BTIG Research on Apple: https://t.co/IAsFd4U8QM https://t.co/i6HcO0E7UN,AnalystActions,Sun May 01 20:06:01 +0000 2016
726865064632799232,"""My Flawed Apple Watch Has Become a Necessity"" https://t.co/JPbIYj7nS8 #WatchAware $AAPL",MacHashNews,Sun May 01 20:05:10 +0000 2016
726864851683954688,$AAPL How altruistic of Icahn to warn us of problem two months after he sold.Instead he waited till ER panic selling stock. #notanaccident,space_menagerie,Sun May 01 20:04:19 +0000 2016
726864276195942400,#Apple Debuts New 'Shot On iPhone' Ad Celebrating Mother's Day. Read more: https://t.co/EmebZDRu5z $AAPL,computer_hware,Sun May 01 20:02:02 +0000 2016
726864276195930112,#Apple Debuts New 'Shot On iPhone' Ad Celebrating Mother's Day. Read more: https://t.co/LJ0CcEDYx2 $AAPL,_peripherals,Sun May 01 20:02:02 +0000 2016
726864276183339008,#Apple Debuts New 'Shot On iPhone' Ad Celebrating Mother's Day. Read more: https://t.co/H56bnHE4ov $AAPL,electronic_eqpt,Sun May 01 20:02:02 +0000 2016
726864244281626625,need wage war upon these delegates who betrayed their state's citizens popular vote https://t.co/Z97jOdduL1 remove'em $AAPL #GOT #mets,Juice2kill,Sun May 01 20:01:54 +0000 2016
726863800314433536,Reversal of Fortune: Energy Sector Fires Up as Tech and Health Fizzle $AAPL https://t.co/I2WWxAtWyo https://t.co/yZdHOvCEoI,randomdevtest13,Sun May 01 20:00:09 +0000 2016
726863573520113666,Surely move to $120 or $130 by this year end! $AAPL #Watch,JamesKakisingi,Sun May 01 19:59:15 +0000 2016
726863350160850945,10 Big-Name Stocks Raising The Bar With Higher Dividends $BBT $EXC $IBM $JNJ $MET $UTX $WFC $XOM $AAPL $GILD https://t.co/zs0M4fAke0,TalkMarkets,Sun May 01 19:58:21 +0000 2016
726863302614257668,I set price targets at $110 for $AAPL last february and $250 for $TSLA both hit those price targets and fell back! Apple will... 1/2,JamesKakisingi,Sun May 01 19:58:10 +0000 2016
726863253364690944,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/QINIsntJYN,nunoribeiro,Sun May 01 19:57:58 +0000 2016
726863034690326529,"#Apple has created over 2,000 Austin jobs since 2012. Read more: https://t.co/IfOSiE3CEx $AAPL",_peripherals,Sun May 01 19:57:06 +0000 2016
726863034551926784,"#Apple has created over 2,000 Austin jobs since 2012. Read more: https://t.co/8ZEEQjQ4ht $AAPL",electronic_eqpt,Sun May 01 19:57:06 +0000 2016
726863034514214913,"#Apple has created over 2,000 Austin jobs since 2012. Read more: https://t.co/g4mObdva2m $AAPL",computer_hware,Sun May 01 19:57:06 +0000 2016
726862879220076549,"#Apple : has created over 2,000 Austin jobs since 2012. Read more: https://t.co/V2wjbgHkuq $AAPL",computer_hware,Sun May 01 19:56:29 +0000 2016
726862879211687936,"#Apple : has created over 2,000 Austin jobs since 2012. Read more: https://t.co/4X9m9p2GTd $AAPL",electronic_eqpt,Sun May 01 19:56:29 +0000 2016
726862879207514113,"#Apple : has created over 2,000 Austin jobs since 2012. Read more: https://t.co/XJKRHKlR80 $AAPL",_peripherals,Sun May 01 19:56:29 +0000 2016
726862641260597249,Apple Not Likely To Rebound Quickly https://t.co/uYyMXkLqbc $AAPL,CohenDoron,Sun May 01 19:55:32 +0000 2016
726862413522292737,#Apple Drawing with pressure and other 3D Touch tips and tricks for Notes. Read more: https://t.co/RqN3acgpT4 $AAPL,computer_hware,Sun May 01 19:54:38 +0000 2016
726862413509746688,#Apple Drawing with pressure and other 3D Touch tips and tricks for Notes. Read more: https://t.co/8a6A9Sk8Xl $AAPL,electronic_eqpt,Sun May 01 19:54:38 +0000 2016
726862413497163777,#Apple Drawing with pressure and other 3D Touch tips and tricks for Notes. Read more: https://t.co/9E1a8anLHt $AAPL,_peripherals,Sun May 01 19:54:38 +0000 2016
726862201261268994,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/5TNWneRvIl,LarryVNN,Sun May 01 19:53:47 +0000 2016
726860913207177216,$AAPL pretty neat  https://t.co/GsSuucXsdp,sstrazza,Sun May 01 19:48:40 +0000 2016
726860515067072512,Apple Not Likely To Rebound Quickly https://t.co/xWlGHmHATU $AAPL #APPLE,SAlphaTech,Sun May 01 19:47:05 +0000 2016
726860499753816064,$AAPL: Analyst action by Maxim Group on Apple: https://t.co/Pe7Jv1gvgT https://t.co/NEuGyUJawW,AnalystActions,Sun May 01 19:47:02 +0000 2016
726859621378457600,"The Difference Between Carl Icahn And Chicken Little https://t.co/qfGcArQt9M $AAPL, $IEP, $INTC, $MDLZ, $SBUX, $STX",215Hustler72,Sun May 01 19:43:32 +0000 2016
726859426737602562,Why access a ticker when you can access a group of tickers - US Tech Giants https://t.co/J74uV6qAnD $AAPL $GOOGL $MSFT $FB $TWTR,PortfolioBuzz,Sun May 01 19:42:46 +0000 2016
726859110608736256,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/NKTjTMH82p,iamajeya,Sun May 01 19:41:31 +0000 2016
726858485326090241,Time to Adjust Our Expectations for #Apple $AAPL https://t.co/Bqflo02Q63,MarketsRecap,Sun May 01 19:39:01 +0000 2016
726857631340568576,$AAPL breaking bellow 92 will lead to 64.56 https://t.co/hzmDmg5gIU,fximperija,Sun May 01 19:35:38 +0000 2016
726857542769500160,Can't wait for tomorrow so I can #daytrade some #stocks $AAPL $FB $TWTR $COOL $SUNE $AMZN,chris_schard,Sun May 01 19:35:17 +0000 2016
726857225722040322,@iancassel that is more than $GOOG $MSFT $PFE $CSCO $AAPL $IBM $BRK $GM $AAPL $HD combined https://t.co/3moiXwdIkI,iancassel,Sun May 01 19:34:01 +0000 2016
726856893847605249,Just went short $NSC.  Should drop nicely.  Went long $AAPL with long-dated calls.,TradeWatcherPRO,Sun May 01 19:32:42 +0000 2016
726856716093022208,The Difference Between Carl Icahn And Chicken Little https://t.co/Fe2DzlqFCg $AAPL,TickerLensAAPL,Sun May 01 19:32:00 +0000 2016
726856196309700608,&gt; #AmazonVideo For #AppleTV And Other $AAPL Rumors - https://t.co/gWbqgYk8EZ,Kevin_C_Bell,Sun May 01 19:29:56 +0000 2016
726855716439465986,$AAPL: Analyst action by Maxim Group on Apple: https://t.co/Pe7Jv1gvgT https://t.co/9onDClhbl4,AnalystActions,Sun May 01 19:28:01 +0000 2016
726854420068229120,"Trends in media &amp; tech this past week ft. $AAPL, $TWTR, $FB and $CMCSA. https://t.co/iozR4qoZFh",5times4news,Sun May 01 19:22:52 +0000 2016
726854374606163969,$aapl qtr was 2nd best qtr in history. Media and analysts will spin to accumulate at low price. Great article  https://t.co/jsBzl2zGDh,facebookipoflop,Sun May 01 19:22:41 +0000 2016
726853788296949761,The Difference Between Carl Icahn And Chicken Little $AAPL https://t.co/BI7ncCL1Ps,Theonemicshow1,Sun May 01 19:20:22 +0000 2016
726853712115703808,"Apple, Twitter say they are ready to spend big on M&amp;A https://t.co/umy2zq99pm $TWTR $AAPL #mergersacquisitions https://t.co/bO74MOob7h",SFBusinessTimes,Sun May 01 19:20:03 +0000 2016
726852529364058113,"@Carl_C_Icahn and #Chicken #Little. Once he's dead and gone, it just won't matter. https://t.co/VQmIp1Scjp $IEP $INTC $MDLZ $SBUX $STX $AAPL",FAESLLC,Sun May 01 19:15:21 +0000 2016
726851943176507392,"Use #Bitcoin to margin trade on leverage #stocks #forex $OIL $Gold $Silver @ https://t.co/i8IydSIte4 
$USDCAD $EURUSD $USDJPY $AAPL $TWTR",bitcoin_stocks,Sun May 01 19:13:02 +0000 2016
726851872435245057,"Stocks, April Jobs, and the Kentucky Derby — 5 Things to Know for the Week Ahead:  https://t.co/ObksqsFmRQ $AAPL $GOOG $PCLN $K",Stockology101,Sun May 01 19:12:45 +0000 2016
726851858837336065,#Apple Shot on iPhone... for Mother's Day!. Read more: https://t.co/6yIXDTvGOS $AAPL,_peripherals,Sun May 01 19:12:42 +0000 2016
726851858837311488,#Apple Shot on iPhone... for Mother's Day!. Read more: https://t.co/Bdk8mGwnUp $AAPL,computer_hware,Sun May 01 19:12:42 +0000 2016
726851858828939265,#Apple Shot on iPhone... for Mother's Day!. Read more: https://t.co/fSeHBza2y0 $AAPL,electronic_eqpt,Sun May 01 19:12:42 +0000 2016
726851450240815104,Apple Oversold and Stalking For Candle Over Candle Entry $AAPL #stocks https://t.co/OpHwyrTzkM https://t.co/SZKo1ApzVd,lancejepsen,Sun May 01 19:11:04 +0000 2016
726849615362924544,$AAPL pretty clear monthly - $80 worth a buy if $93 breaks. 200 week SMA trying to protect sharp 10-15% downside. https://t.co/CLD0q2Lhq5,moon_shine15,Sun May 01 19:03:47 +0000 2016
726849457023672320,Apple shares new ‘Shot on iPhone' ad for Mother's Day https://t.co/pKz8VLqXdz #9to5Mac $AAPL https://t.co/2j9HK7QV5N,MacHashNews,Sun May 01 19:03:09 +0000 2016
726849416498290688,$AAPL Eagleize: Man U rich. Should put that $$$$ in: Eagleize https://t.co/YsQxV516PK,NASDAQPlays,Sun May 01 19:02:59 +0000 2016
726849414346641409,$AAPL Eagleize: Man U rich. Should put that $$$$ in: Eagleize https://t.co/FbsufbgK2a,528IR,Sun May 01 19:02:59 +0000 2016
726849382105145344,"$AAPL WEEKLY
big support but if it breaks 92 (green line), could easily get to low 80s (red channel btm)

$QQQ $DIA https://t.co/6UoH3qHZKG",jarredtrax,Sun May 01 19:02:51 +0000 2016
726848842172231680,What a way to play in game 7. The #MiamiHeat are rocking right now! Bring on the #Pacers or #Raptors #NBAplayoffs $FBEC $RXMD $COOL $AAPL,ITipsDaily,Sun May 01 19:00:42 +0000 2016
726847700373671936,Ok going to start deleting all my pics #cuz $aapl #thanksHitlery,nonsense713,Sun May 01 18:56:10 +0000 2016
726847478197268480,Apple's stock suffers worst week since 2013 https://t.co/d7tVcwExPi $AAPL https://t.co/KW3nWd1wxN YahooFinance RT,StudentDebtGuy,Sun May 01 18:55:17 +0000 2016
726847473529044993,"Tablet Shipments Fell 14.7% In Q1, Amazon Sees Market Growth Of More Than 5000% $AAPL $AMZN https://t.co/MEMgmidtck via @benzinga",lupuscorp,Sun May 01 18:55:16 +0000 2016
726847256071118853,YahooFinance: Apple's stock suffers worst week since 2013 https://t.co/5OsMK7OIWe $AAPL https://t.co/bvcotG7kAm,serge_poznanski,Sun May 01 18:54:24 +0000 2016
726846333064216576,"@CNET Of course he would claim this. I guess he's forced to do some hard selling, since $AAPL stock has been free-falling for the past 3 wks",18924440,Sun May 01 18:50:44 +0000 2016
726846271059714048,#Apple airs new iPhone 6s commercial for Mother's Day. Read more: https://t.co/85EC5SCvYL $AAPL,computer_hware,Sun May 01 18:50:29 +0000 2016
726846271059709952,#Apple airs new iPhone 6s commercial for Mother's Day. Read more: https://t.co/vXlWKZZyro $AAPL,_peripherals,Sun May 01 18:50:29 +0000 2016
726846271055523841,#Apple airs new iPhone 6s commercial for Mother's Day. Read more: https://t.co/WCgzwX89HS $AAPL,electronic_eqpt,Sun May 01 18:50:29 +0000 2016
726845557046546433,#Apple's stock suffers worst week since 2013 https://t.co/R8wl7aAwVv $AAPL https://t.co/pe2EPSiLf6,ppiyuush,Sun May 01 18:47:39 +0000 2016
726845400381022209,$AAPL: Analyst action by Brean Capital on Apple: https://t.co/bBqmIiIjGh https://t.co/w6qwiElGor,AnalystActions,Sun May 01 18:47:02 +0000 2016
726845051326750721,"Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2 https://t.co/rA5rwJSLSy $AAPL $FB $AMZN https://t.co/jPUvr2YisN",DanielEran,Sun May 01 18:45:39 +0000 2016
726844947815645189,$QQQ $AAPL $INTC options have the highest volume. Free options screener. https://t.co/4Ep5bkR2g0,Maximum_Pain_cm,Sun May 01 18:45:14 +0000 2016
726844919906607104,"Tablet Shipments Fell 14.7% In Q1, Amazon Sees Market Growth Of More Than 5,000% $AAPL $AMZN $MSFT https://t.co/zgleweKkn5",Benzinga,Sun May 01 18:45:07 +0000 2016
726844909848678401,Apple's stock suffers worst week since 2013 https://t.co/mNtzoysicG $AAPL https://t.co/mjtEmTFgkO,YahooFinance,Sun May 01 18:45:05 +0000 2016
726844718856859648,"#Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2. Read more: https://t.co/JXZbsuH3eQ $AAPL",computer_hware,Sun May 01 18:44:19 +0000 2016
726844718844256257,"#Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2. Read more: https://t.co/53hrd1Uwzl $AAPL",_peripherals,Sun May 01 18:44:19 +0000 2016
726844718844252160,"#Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2. Read more: https://t.co/6cEYkIPhXW $AAPL",electronic_eqpt,Sun May 01 18:44:19 +0000 2016
726843918789144576,The Difference Between Carl Icahn And Chicken Little $AAPL #trmx https://t.co/nd8YzwGImy,JuanCMinero,Sun May 01 18:41:09 +0000 2016
726843720222531584,right after so many small business were murdered by #OPEC.we need burn this sys. @WhiteHouse @SenateFloor #mlb $AAPL https://t.co/idBosNF4mY,Juice2kill,Sun May 01 18:40:21 +0000 2016
726843640178458624,$AAPL: Analyst action by Maxim Group on Apple: https://t.co/Pe7Jv1gvgT https://t.co/IXRn2HTlTA,AnalystActions,Sun May 01 18:40:02 +0000 2016
726843128393560064,Options For Monday + Ranges https://t.co/knMU0bGLN6 $AAPL $SPY,Aapl_pain,Sun May 01 18:38:00 +0000 2016
726842836176371712,{NEW POST} ANALYSIS + TRADE IDEAS: $AAPL $TSLA $AMZN $NFLX $GPRO $TWTR - click the link &gt; https://t.co/wAW7tvAACf https://t.co/fxpt174tw4,Trading_Analyst,Sun May 01 18:36:50 +0000 2016
726842556491816961,https://t.co/Rc2WKdyqgv &lt;-- CHOOSE FREEDOM FROM PUMP-AND-DUMP SCAMS! Article on my blog $GPRO $AMBA $TUBE $HALO $AAPL,Sw1ng_Trader,Sun May 01 18:35:44 +0000 2016
726841691940868097,"Apple, Samsung, Facebook, Amazon &amp; the case of the 'very bad' Q2 https://t.co/OUG1U8FvV0 #AppleInsider $AAPL https://t.co/6sdV3HyTTU",MacHashNews,Sun May 01 18:32:18 +0000 2016
726841618037243904,The Difference Between Carl Icahn And Chicken Little https://t.co/J7ZmXK9Dc8 $IEP $INTC $MDLZ $SBUX $STX $AAPL,SEEKINGALPHA_FS,Sun May 01 18:32:00 +0000 2016
726841616808316928,The Difference Between Carl Icahn And Chicken Little https://t.co/kEFdUcw9Ms $IEP $INTC $MDLZ $SBUX $STX $AAPL,SAlphaTech,Sun May 01 18:32:00 +0000 2016
726841615042506753,The Difference Between Carl Icahn And Chicken Little https://t.co/WdlG3pzhdg $IEP $INTC $MDLZ $SBUX $STX $AAPL,SA_IncomeInvest,Sun May 01 18:31:59 +0000 2016
726841476441731072,Twitter Stock buzz: $SPY $FB $TSLA $AAPL $SPX (02:31 pm) #stocks #finance #stockmarket #StockPicks,BoardCentral,Sun May 01 18:31:26 +0000 2016
726841474730479616,Web Stock buzz: $SPY $AAPL $BRKA $KO $AMZN (02:31 pm) #stocks #finance #stockmarket #StockPicks,BoardCentral,Sun May 01 18:31:26 +0000 2016
726841335794290688,"@ChrisBones7 Also, Just one for an example to show that the dot com's are starting to fall apart i.e. EPS $AAPL https://t.co/aeV9YfwiX0",Lizardjb3,Sun May 01 18:30:53 +0000 2016
726841236917637120,Top Stock searches on message boards and Twitter: $SPY $AAPL $FB $QQQ $TSLA (02:30 pm) #stocks #finance #stockmarket #StockPicks,BoardCentral,Sun May 01 18:30:29 +0000 2016
726841125860864000,"$AAPL ""We will never see $100 again - S6&amp;7 is eating are lunch"" on Yahoo! Finance message boards: https://t.co/9WcyTnzPlb",BoardCentral,Sun May 01 18:30:03 +0000 2016
726840683252719616,Why #Apple's Stock Chart Action Is So Significant. Read more: https://t.co/e9byJbGa8D $AAPL,computer_hware,Sun May 01 18:28:17 +0000 2016
726840683198189568,Why #Apple's Stock Chart Action Is So Significant. Read more: https://t.co/9UMIAdeKsy $AAPL,_peripherals,Sun May 01 18:28:17 +0000 2016
726840683185623040,Why #Apple's Stock Chart Action Is So Significant. Read more: https://t.co/viMsxM2rFz $AAPL,electronic_eqpt,Sun May 01 18:28:17 +0000 2016
726840628894683137,barronsonline: Tech companies now lead the S&amp;P 500's biggest #dividend payers https://t.co/5qQhA3eEWb $AAPL,InvestingLatest,Sun May 01 18:28:04 +0000 2016
726840372794511360,#Apple shares new 'Shot on iPhone' ad for Mother's Day. Read more: https://t.co/lQWLnWKeAT $AAPL,computer_hware,Sun May 01 18:27:03 +0000 2016
726840372790325248,#Apple came up with a way to warn users about the auto-correction words. Read more: https://t.co/x9MhLo0O45 $AAPL,_peripherals,Sun May 01 18:27:03 +0000 2016
726840372790317056,#Apple came up with a way to warn users about the auto-correction words. Read more: https://t.co/b5uUakVCrU $AAPL,electronic_eqpt,Sun May 01 18:27:03 +0000 2016
726840287855841281,$AAPL $99.5 puts paid nicely. Profit is now in $ACAD calls.,WolfofBioStreet,Sun May 01 18:26:43 +0000 2016
726840217559138304,#Apple shares new 'Shot on iPhone' ad for Mother's Day. Read more: https://t.co/BaTtBNbCrB $AAPL,_peripherals,Sun May 01 18:26:26 +0000 2016
726840217554980864,#Apple shares new 'Shot on iPhone' ad for Mother's Day. Read more: https://t.co/LSrodbp9fY $AAPL,electronic_eqpt,Sun May 01 18:26:26 +0000 2016
726840217546559488,#Apple came up with a way to warn users about the auto-correction words. Read more: https://t.co/BQxQw0ptaV $AAPL,computer_hware,Sun May 01 18:26:26 +0000 2016
726838624621330434,Missed this $AAPL story? Fast breaking news on the trade floor #marketdata  https://t.co/zlXzzi65SI,EarlyBirdAlert,Sun May 01 18:20:06 +0000 2016
726837889326182400,Someone Has Installed Windows 95 On #Apple Watch. Read more: https://t.co/O0wZP9xdgg $AAPL,electronic_eqpt,Sun May 01 18:17:11 +0000 2016
726837889275846656,Someone Has Installed Windows 95 On #Apple Watch. Read more: https://t.co/qRYzndng4w $AAPL,computer_hware,Sun May 01 18:17:11 +0000 2016
726837734027849729,Someone Has Installed Windows 95 On #Apple Watch. Read more: https://t.co/aDSM41DJW5 $AAPL,_peripherals,Sun May 01 18:16:34 +0000 2016
726836764195725312,$AAPL -11.5%  last week post ER w/ Icahn's disclosure of 0 position. Suffered biggest weekly drop in 2yrs . https://t.co/Sq8HDkaKmW,Kris_tin27,Sun May 01 18:12:43 +0000 2016
726836685707853825,Tech companies now lead the S&amp;P 500's biggest #dividend payers https://t.co/XEui3mSNJZ $AAPL,barronsonline,Sun May 01 18:12:24 +0000 2016
726835096758579201,weekend video . talking High beta / shippers and technical damage no one cares about  https://t.co/5B8l3BOsmz $aapl $nflx $googl $prgn,danshep55,Sun May 01 18:06:05 +0000 2016
726833403887124481,$AAPL l2 hunter: $AAPL CHART &gt;&gt;&gt;: l2 hunter https://t.co/gr0CPIDqke,NASDAQPlays,Sun May 01 17:59:22 +0000 2016
726833401823563776,$AAPL l2 hunter: $AAPL CHART &gt;&gt;&gt;: l2 hunter https://t.co/UaEfZEzPFQ,528IR,Sun May 01 17:59:21 +0000 2016
726832672777981952,$AAPL OI for maturity 05/06/2016. 95.00 Highest put. 99.00 Highest call. bullish https://t.co/gHzaYluxm2 https://t.co/cqjlbaeMxP,Maximum_Pain_cm,Sun May 01 17:56:27 +0000 2016
726832532864421888,$TVIX $UVXY $PCLN $WKHS $RMTI $MUR $OPK $NFLX $FB $AAPL $CYBR  https://t.co/K820u6DgRx,moniology,Sun May 01 17:55:54 +0000 2016
726831370496921600,#Apple's new ad shows motherhood through the lens of the iPhone. Read more: https://t.co/nfAECTi0Ul $AAPL,electronic_eqpt,Sun May 01 17:51:17 +0000 2016
726831370228506624,#Apple's new ad shows motherhood through the lens of the iPhone. Read more: https://t.co/GM5SNm6bLF $AAPL,_peripherals,Sun May 01 17:51:17 +0000 2016
726831370203320320,#Apple's new ad shows motherhood through the lens of the iPhone. Read more: https://t.co/SxoC2mb0vu $AAPL,computer_hware,Sun May 01 17:51:17 +0000 2016
726831214980558848,#Apple's new ad shows motherhood through the lens of the iPhone. Read more: https://t.co/bjvDuU1WHx $AAPL,electronic_eqpt,Sun May 01 17:50:40 +0000 2016
726831214955372544,#Apple's new ad shows motherhood through the lens of the iPhone. Read more: https://t.co/VIqwalZTwT $AAPL,computer_hware,Sun May 01 17:50:40 +0000 2016
726831214942801920,#Apple's new ad shows motherhood through the lens of the iPhone. Read more: https://t.co/rgSZknnzIr $AAPL,_peripherals,Sun May 01 17:50:40 +0000 2016
726830232083161088,{video} Best Stock Charts... Expect Volatility $TVIX $UVXY $PCLN $WKHS $RMTI $MUR $OPK $NFLX $FB $AAPL $CYBR   https://t.co/l2v7iMJFcv,ContrarianTrade,Sun May 01 17:46:45 +0000 2016
726829622352994304,"Apple buybacks resumed on Friday, gobbling up stock priced near the lowest of 2016 https://t.co/iUlFAh4J67 $AAPL",dmackdaddy,Sun May 01 17:44:20 +0000 2016
726828629368274944,Apple (AAPL) Earnings Miss The Mark: Is The Growth Story Over? https://t.co/DwqCXteSDO $AAPL,TickerLensAAPL,Sun May 01 17:40:23 +0000 2016
726825627051921408,#Apple What would you change about the 12-inch MacBook?. Read more: https://t.co/DC34JSNdhZ $AAPL,electronic_eqpt,Sun May 01 17:28:27 +0000 2016
726825627043536896,#Apple What would you change about the 12-inch MacBook?. Read more: https://t.co/kgkeMxNfyP $AAPL,_peripherals,Sun May 01 17:28:27 +0000 2016
726825627035144192,#Apple What would you change about the 12-inch MacBook?. Read more: https://t.co/Pnbrn7AJWE $AAPL,computer_hware,Sun May 01 17:28:27 +0000 2016
726825161366728704,Coach-Branded #Apple Watch Bands May Launch Next Month. Read more: https://t.co/JlCiiSL1Mf $AAPL,computer_hware,Sun May 01 17:26:36 +0000 2016
726825161354186752,Coach-Branded #Apple Watch Bands May Launch Next Month. Read more: https://t.co/IMr0AOLkAj $AAPL,_peripherals,Sun May 01 17:26:36 +0000 2016
726825161345798144,Coach-Branded #Apple Watch Bands May Launch Next Month. Read more: https://t.co/3cgjrdsmxm $AAPL,electronic_eqpt,Sun May 01 17:26:36 +0000 2016
726825071826718720,Customize Your Hard Drive Icons in OS X https://t.co/Slgy3Hzx74 #MacStories $AAPL,MacHashNews,Sun May 01 17:26:15 +0000 2016
726824555243790339,$AAPL when the 20ema crosses the 50 ema on the 30 min....get out of the way or short it https://t.co/SI4wxuJxGo,busterstacks,Sun May 01 17:24:12 +0000 2016
726824174690279425,$AAPL looking for a deadcat bounce then load it upshort https://t.co/Y1mYCPBF0S,busterstacks,Sun May 01 17:22:41 +0000 2016
726823609193230337,Taiwan stocks fall as #Apple suppliers weigh. Read more: https://t.co/DnnhHmEAPS $AAPL,computer_hware,Sun May 01 17:20:26 +0000 2016
726823609184849920,Taiwan stocks fall as #Apple suppliers weigh. Read more: https://t.co/zy74MdxkuF $AAPL,electronic_eqpt,Sun May 01 17:20:26 +0000 2016
726823609176457216,Taiwan stocks fall as #Apple suppliers weigh. Read more: https://t.co/TIgmkl6tgP $AAPL,_peripherals,Sun May 01 17:20:26 +0000 2016
726822753022529536,$AAPL next bounce shortable https://t.co/IGBg0dcBSJ,busterstacks,Sun May 01 17:17:02 +0000 2016
726822367419207680,Developer gets Windows 95 running on an #Apple Watch. Read more: https://t.co/v6FhG5NIJ7 $AAPL,_peripherals,Sun May 01 17:15:30 +0000 2016
726822212301295617,The #Apple Watch is powerful enough to run Windows 95 . Read more: https://t.co/VVEqZtG3ZC $AAPL,_peripherals,Sun May 01 17:14:53 +0000 2016
726822212217372672,The #Apple Watch is powerful enough to run Windows 95 . Read more: https://t.co/ULbxltlzyD $AAPL,computer_hware,Sun May 01 17:14:53 +0000 2016
726822212204818436,The #Apple Watch is powerful enough to run Windows 95 . Read more: https://t.co/NpU0dRt3Yn $AAPL,electronic_eqpt,Sun May 01 17:14:53 +0000 2016
726822055941955584,Developer gets Windows 95 running on an #Apple Watch. Read more: https://t.co/Gi9CA3BvVK $AAPL,computer_hware,Sun May 01 17:14:16 +0000 2016
726822055811784704,Developer gets Windows 95 running on an #Apple Watch. Read more: https://t.co/PLDj5AuNB0 $AAPL,electronic_eqpt,Sun May 01 17:14:16 +0000 2016
726821774323802118,"Access curated tweets- high relevancy, less spam - US Tech Giants https://t.co/J74uV6qAnD $AAPL $GOOG $MSFT $FB $TWTR",PortfolioBuzz,Sun May 01 17:13:09 +0000 2016
726821706992472065,$AAPL 82.50 target on the Reverse KIRBY https://t.co/1BVwl8eQDN,busterstacks,Sun May 01 17:12:53 +0000 2016
726821404063100928,"Did Carl Icahn Sell Apple Due To China Or For Another Reason via @forbes https://t.co/V1FNeeetuO
$AAPL",chewelahboy,Sun May 01 17:11:41 +0000 2016
726821187003764736,Take advantage today! https://t.co/Pj0wraVFpb guarantee profitable lessons! $FB $TWTR $UWTI $GPRO $TVIX $AAPL #StockMarket #Profits #stocks,stocktrapping,Sun May 01 17:10:49 +0000 2016
726821006036242432,$SPY $QQQ $USO $GLD $GDX $AAPL $AMZN $GOOGL $FB https://t.co/J4DpcNezPE,sssvenky,Sun May 01 17:10:06 +0000 2016
726820333970444288,so is this the $AAPL skyscraper omen? It's beautiful tho... https://t.co/ERwrwsdTj1,DigDugTrader,Sun May 01 17:07:25 +0000 2016
726819710935797760,"Action Alerts PLUS: Apple Gets Bruised, and So Does the Market:  https://t.co/kZroyJJgpS $AAPL $GOOG $PCLN $K",Stockology101,Sun May 01 17:04:57 +0000 2016
726819605239500801,From Apple to Facebook: What tech investors want now https://t.co/IaxDxX4UG5 via @djtgallagher $FB $AAPL,srussolillo,Sun May 01 17:04:32 +0000 2016
726819572288868353,#Apple Facebook's Oculus Rift Won't be the iPhone of Virtual Reality. Read more: https://t.co/ujaVkWDUPx $AAPL,computer_hware,Sun May 01 17:04:24 +0000 2016
726819572280512512,#Apple Facebook's Oculus Rift Won't be the iPhone of Virtual Reality. Read more: https://t.co/asmvvGfuPF $AAPL,_peripherals,Sun May 01 17:04:24 +0000 2016
726819572272107520,#Apple Facebook's Oculus Rift Won't be the iPhone of Virtual Reality. Read more: https://t.co/oMJ9C7nb8S $AAPL,electronic_eqpt,Sun May 01 17:04:24 +0000 2016
726819462838685696,What is it ahead for US Tech Giants? Check what analysts have to say $GOOG $TWTR $AAPL https://t.co/l3Lv2AAjzE https://t.co/RD9sxzPvGx,PortfolioBuzz,Sun May 01 17:03:58 +0000 2016
726818522228264960,https://t.co/0okNTIZH9E $AAPL had a bad timing and bought back shares at an avg. price of $115 last year...,sautterlas65,Sun May 01 17:00:13 +0000 2016
726818020325117952,New Aerial Drone Video Shows Continuing Progress on #Apple Campus 2. Read more: https://t.co/NVqQOLjnQ5 $AAPL,electronic_eqpt,Sun May 01 16:58:14 +0000 2016
726818020178292737,New Aerial Drone Video Shows Continuing Progress on #Apple Campus 2. Read more: https://t.co/DdtNHiHEnC $AAPL,computer_hware,Sun May 01 16:58:14 +0000 2016
726818020161515520,New Aerial Drone Video Shows Continuing Progress on #Apple Campus 2. Read more: https://t.co/PcxqKGcmDX $AAPL,_peripherals,Sun May 01 16:58:14 +0000 2016
726817885507592192,"$WRFX Big #NEWS this week, 950M A/S @ .0007! $AAPL $SPY $TSLA $FB $AMZN $MSFT $SING $BRK $VRX $QQQ $CBIS $MMEG $EGYH https://t.co/0Vyv1Lf1ti",BK_Stocks,Sun May 01 16:57:42 +0000 2016
